id,Pageviews,Unique Pageviews,Avg. Time on Screen
a0640000002jx2bAAA,143,108,0
a0640000002jx2cAAA,28,22,0
a0640000002jx2dAAA,50,43,0
a0640000002jx2eAAA,5,3,0
a0640000002jx2iAAA,6,5,0
a0640000002jx2jAAA,15,12,0
a0640000002jx2kAAA,38,32,0
a0640000002jx2lAAA,41,35,0
a0640000002jx2mAAA,,,
a0640000002jx2nAAA,18,15,0
a0640000002jx2oAAA,17,14,0
a0640000002jx2pAAA,,,
a0640000002jx2qAAA,11,5,0
a0640000002jx2rAAA,,,
a0640000002jx2sAAA,,,
a0640000002jx2tAAA,188,159,0
a0640000002jx2uAAA,363,320,0
a0640000002jx2vAAA,,,
a0640000002jx2wAAA,1025,425,0
a0640000002jx2yAAA,627,358,0
a0640000002jx2zAAA,288,134,0
a0640000002jx30AAA,66,56,0
a0640000002jx31AAA,23,15,0
a0640000002jx32AAA,53,25,0
a0640000002jx33AAA,42,34,0
a0640000002jx34AAA,38,34,0
a0640000002jx35AAA,20,19,0
a0640000002jx36AAA,280,251,0
a0640000002jx37AAA,321,169,0
a0640000002jx38AAA,,,
a0640000002jx3aAAA,43,36,0
a0640000002jx3AAAQ,,,
a0640000002jx3bAAA,,,
a0640000002jx3BAAQ,320,153,0
a0640000002jx3cAAA,,,
a0640000002jx3CAAQ,,,
a0640000002jx3dAAA,14,10,0
a0640000002jx3DAAQ,,,
a0640000002jx3eAAA,236,109,0
a0640000002jx3EAAQ,15,11,0
a0640000002jx3fAAA,58,52,0
a0640000002jx3FAAQ,,,
a0640000002jx3gAAA,,,
a0640000002jx3GAAQ,13,11,0
a0640000002jx3hAAA,,,
a0640000002jx3HAAQ,9,8,0
a0640000002jx3iAAA,,,
a0640000002jx3IAAQ,,,
a0640000002jx3jAAA,341,199,0
a0640000002jx3JAAQ,9,7,0
a0640000002jx3kAAA,13,11,0
a0640000002jx3KAAQ,38,29,0
a0640000002jx3lAAA,8,8,0
a0640000002jx3LAAQ,29,23,0
a0640000002jx3mAAA,68,37,0
a0640000002jx3MAAQ,,,
a0640000002jx3nAAA,582,496,0
a0640000002jx3NAAQ,384,194,0
a0640000002jx3oAAA,28,22,0
a0640000002jx3OAAQ,,,
a0640000002jx3pAAA,347,177,0
a0640000002jx3PAAQ,19,15,0
a0640000002jx3qAAA,,,
a0640000002jx3QAAQ,14,12,0
a0640000002jx3rAAA,103,60,0
a0640000002jx3RAAQ,107,98,0
a0640000002jx3sAAA,7,6,0
a0640000002jx3SAAQ,67,54,0
a0640000002jx3tAAA,614,368,0
a0640000002jx3TAAQ,8,6,0
a0640000002jx3uAAA,52,48,0
a0640000002jx3UAAQ,49,39,0
a0640000002jx3vAAA,20,15,0
a0640000002jx3VAAQ,7,6,0
a0640000002jx3xAAA,79,34,0
a0640000002jx3XAAQ,13,13,0
a0640000002jx3yAAA,6,5,0
a0640000002jx3YAAQ,88,41,0
a0640000002jx3zAAA,,,
a0640000002jx3ZAAQ,,,
a0640000002jx40AAA,6,4,0
a0640000002jx41AAA,500,237,0
a0640000002jx42AAA,,,
a0640000002jx43AAA,10,8,0
a0640000002jx44AAA,89,81,0
a0640000002jx46AAA,47,25,0
a0640000002jx47AAA,22,17,0
a0640000002jx48AAA,22,8,0
a0640000002jx49AAA,9,8,0
a0640000002jx4aAAA,,,
a0640000002jx4AAAQ,214,111,0
a0640000002jx4bAAA,,,
a0640000002jx4BAAQ,,,
a0640000002jx4cAAA,34,32,0
a0640000002jx4CAAQ,148,77,0
a0640000002jx4dAAA,10,9,0
a0640000002jx4DAAQ,,,
a0640000002jx4eAAA,,,
a0640000002jx4EAAQ,,,
a0640000002jx4fAAA,21,17,0
a0640000002jx4FAAQ,180,78,0
a0640000002jx4gAAA,,,
a0640000002jx4GAAQ,,,
a0640000002jx4hAAA,,,
a0640000002jx4HAAQ,,,
a0640000002jx4IAAQ,464,241,0
a0640000002jx4jAAA,82,40,0
a0640000002jx4JAAQ,,,
a0640000002jx4kAAA,,,
a0640000002jx4KAAQ,,,
a0640000002jx4lAAA,23,14,0
a0640000002jx4LAAQ,,,
a0640000002jx4mAAA,,,
a0640000002jx4MAAQ,10,3,0
a0640000002jx4nAAA,,,
a0640000002jx4NAAQ,13,12,0
a0640000002jx4OAAQ,31,23,0
a0640000002jx4pAAA,39,35,0
a0640000002jx4PAAQ,,,
a0640000002jx4QAAQ,,,
a0640000002jx4rAAA,,,
a0640000002jx4RAAQ,,,
a0640000002jx4sAAA,14,9,0
a0640000002jx4SAAQ,47,41,0
a0640000002jx4tAAA,,,
a0640000002jx4TAAQ,471,242,0
a0640000002jx4uAAA,,,
a0640000002jx4UAAQ,27,21,0
a0640000002jx4vAAA,6,4,0
a0640000002jx4VAAQ,458,289,0
a0640000002jx4wAAA,,,
a0640000002jx4WAAQ,32,26,0
a0640000002jx4xAAA,9,8,0
a0640000002jx4XAAQ,552,224,0
a0640000002jx4yAAA,,,
a0640000002jx4YAAQ,7,7,0
a0640000002jx4zAAA,,,
a0640000002jx50AAA,,,
a0640000002jx51AAA,201,100,0
a0640000002jx52AAA,,,
a0640000002jx53AAA,,,
a0640000002jx54AAA,5,4,0
a0640000002jx55AAA,39,30,0
a0640000002jx56AAA,12,9,0
a0640000002jx57AAA,,,
a0640000002jx58AAA,49,43,0
a0640000002jx59AAA,,,
a0640000002jx5aAAA,,,
a0640000002jx5AAAQ,,,
a0640000002jx5bAAA,30,28,0
a0640000002jx5BAAQ,72,35,0
a0640000002jx5cAAA,100,52,0
a0640000002jx5CAAQ,39,31,0
a0640000002jx5dAAA,6,5,0
a0640000002jx5DAAQ,,,
a0640000002jx5eAAA,949,502,0
a0640000002jx5EAAQ,,,
a0640000002jx5fAAA,,,
a0640000002jx5FAAQ,28,22,0
a0640000002jx5gAAA,,,
a0640000002jx5GAAQ,,,
a0640000002jx5hAAA,,,
a0640000002jx5HAAQ,450,229,0
a0640000002jx5iAAA,146,76,0
a0640000002jx5IAAQ,,,
a0640000002jx5jAAA,12,7,0
a0640000002jx5JAAQ,411,150,0
a0640000002jx5kAAA,20,17,0
a0640000002jx5KAAQ,,,
a0640000002jx5lAAA,370,195,0
a0640000002jx5LAAQ,,,
a0640000002jx5mAAA,,,
a0640000002jx5MAAQ,19,16,0
a0640000002jx5nAAA,6,5,0
a0640000002jx5NAAQ,,,
a0640000002jx5oAAA,,,
a0640000002jx5OAAQ,,,
a0640000002jx5pAAA,34,32,0
a0640000002jx5PAAQ,,,
a0640000002jx5qAAA,114,55,0
a0640000002jx5rAAA,,,
a0640000002jx5RAAQ,289,141,0
a0640000002jx5sAAA,,,
a0640000002jx5SAAQ,34,31,0
a0640000002jx5tAAA,13,11,0
a0640000002jx5TAAQ,93,79,0
a0640000002jx5uAAA,,,
a0640000002jx5UAAQ,67,58,0
a0640000002jx5vAAA,7,6,0
a0640000002jx5VAAQ,34,27,0
a0640000002jx5wAAA,,,
a0640000002jx5WAAQ,,,
a0640000002jx5xAAA,7,6,0
a0640000002jx5yAAA,42,38,0
a0640000002jx5YAAQ,43,23,0
a0640000002jx5zAAA,,,
a0640000002jx5ZAAQ,,,
a0640000002jx60AAA,,,
a0640000002jx61AAA,,,
a0640000002jx62AAA,,,
a0640000002jx63AAA,,,
a0640000002jx64AAA,417,231,0
a0640000002jx65AAA,138,76,0
a0640000002jx66AAA,,,
a0640000002jx67AAA,14,12,0
a0640000002jx68AAA,,,
a0640000002jx69AAA,,,
a0640000002jx6aAAA,55,46,0
a0640000002jx6AAAQ,,,
a0640000002jx6bAAA,,,
a0640000002jx6BAAQ,,,
a0640000002jx6cAAA,31,25,0
a0640000002jx6CAAQ,,,
a0640000002jx6dAAA,144,86,0
a0640000002jx6DAAQ,105,65,0
a0640000002jx6eAAA,,,
a0640000002jx6EAAQ,47,23,0
a0640000002jx6fAAA,213,133,0
a0640000002jx6FAAQ,,,
a0640000002jx6gAAA,11,8,0
a0640000002jx6GAAQ,,,
a0640000002jx6hAAA,,,
a0640000002jx6HAAQ,,,
a0640000002jx6iAAA,8,6,0
a0640000002jx6IAAQ,114,66,0
a0640000002jx6jAAA,,,
a0640000002jx6JAAQ,,,
a0640000002jx6KAAQ,160,155,0
a0640000002jx6LAAQ,364,172,0
a0640000002jx6mAAA,12,11,0
a0640000002jx6MAAQ,58,34,0
a0640000002jx6nAAA,167,85,0
a0640000002jx6NAAQ,14,10,0
a0640000002jx6oAAA,10,6,0
a0640000002jx6OAAQ,6,6,0
a0640000002jx6pAAA,,,
a0640000002jx6PAAQ,136,77,0
a0640000002jx6qAAA,,,
a0640000002jx6QAAQ,,,
a0640000002jx6rAAA,11,11,0
a0640000002jx6RAAQ,105,45,0
a0640000002jx6SAAQ,32,28,0
a0640000002jx6tAAA,54,26,0
a0640000002jx6TAAQ,,,
a0640000002jx6uAAA,,,
a0640000002jx6UAAQ,119,79,0
a0640000002jx6vAAA,,,
a0640000002jx6VAAQ,,,
a0640000002jx6wAAA,,,
a0640000002jx6WAAQ,,,
a0640000002jx6xAAA,129,61,0
a0640000002jx6XAAQ,,,
a0640000002jx6yAAA,,,
a0640000002jx6YAAQ,51,29,0
a0640000002jx6zAAA,,,
a0640000002jx6ZAAQ,20,14,0
a0640000002jx70AAA,,,
a0640000002jx71AAA,,,
a0640000002jx72AAA,,,
a0640000002jx73AAA,,,
a0640000002jx74AAA,,,
a0640000002jx75AAA,15,14,0
a0640000002jx76AAA,,,
a0640000002jx77AAA,153,73,0
a0640000002jx78AAA,,,
a0640000002jx79AAA,,,
a0640000002jx7aAAA,,,
a0640000002jx7AAAQ,,,
a0640000002jx7bAAA,30,17,0
a0640000002jx7BAAQ,,,
a0640000002jx7cAAA,9,5,0
a0640000002jx7CAAQ,,,
a0640000002jx7dAAA,17,13,0
a0640000002jx7DAAQ,,,
a0640000002jx7eAAA,,,
a0640000002jx7EAAQ,726,400,0
a0640000002jx7fAAA,13,12,0
a0640000002jx7FAAQ,,,
a0640000002jx7gAAA,,,
a0640000002jx7GAAQ,25,20,0
a0640000002jx7hAAA,,,
a0640000002jx7HAAQ,292,140,0
a0640000002jx7iAAA,,,
a0640000002jx7IAAQ,,,
a0640000002jx7jAAA,,,
a0640000002jx7JAAQ,7,4,0
a0640000002jx7kAAA,,,
a0640000002jx7KAAQ,75,30,0
a0640000002jx7lAAA,25,22,0
a0640000002jx7LAAQ,,,
a0640000002jx7MAAQ,,,
a0640000002jx7nAAA,,,
a0640000002jx7NAAQ,,,
a0640000002jx7oAAA,,,
a0640000002jx7OAAQ,,,
a0640000002jx7pAAA,,,
a0640000002jx7PAAQ,,,
a0640000002jx7qAAA,,,
a0640000002jx7QAAQ,89,51,0
a0640000002jx7rAAA,,,
a0640000002jx7RAAQ,13,5,0
a0640000002jx7sAAA,,,
a0640000002jx7SAAQ,,,
a0640000002jx7tAAA,,,
a0640000002jx7TAAQ,,,
a0640000002jx7uAAA,8,8,0
a0640000002jx7UAAQ,130,76,0
a0640000002jx7vAAA,,,
a0640000002jx7wAAA,,,
a0640000002jx7WAAQ,18,13,0
a0640000002jx7xAAA,,,
a0640000002jx7XAAQ,212,123,0
a0640000002jx7yAAA,39,36,0
a0640000002jx7YAAQ,,,
a0640000002jx7zAAA,,,
a0640000002jx7ZAAQ,21,18,0
a0640000002jx80AAA,,,
a0640000002jx81AAA,,,
a0640000002jx82AAA,,,
a0640000002jx84AAA,59,45,0
a0640000002jx85AAA,6,5,0
a0640000002jx86AAA,,,
a0640000002jx87AAA,,,
a0640000002jx88AAA,,,
a0640000002jx89AAA,,,
a0640000002jx8aAAA,,,
a0640000002jx8AAAQ,,,
a0640000002jx8bAAA,,,
a0640000002jx8BAAQ,19,16,0
a0640000002jx8cAAA,171,105,0
a0640000002jx8CAAQ,,,
a0640000002jx8DAAQ,184,92,0
a0640000002jx8eAAA,62,36,0
a0640000002jx8EAAQ,,,
a0640000002jx8fAAA,46,24,0
a0640000002jx8FAAQ,,,
a0640000002jx8gAAA,481,247,0
a0640000002jx8hAAA,8,6,0
a0640000002jx8iAAA,,,
a0640000002jx8IAAQ,,,
a0640000002jx8jAAA,,,
a0640000002jx8JAAQ,,,
a0640000002jx8kAAA,,,
a0640000002jx8KAAQ,75,43,0
a0640000002jx8lAAA,,,
a0640000002jx8LAAQ,,,
a0640000002jx8MAAQ,150,85,0
a0640000002jx8nAAA,5,5,0
a0640000002jx8oAAA,,,
a0640000002jx8pAAA,13,10,0
a0640000002jx8PAAQ,92,49,0
a0640000002jx8qAAA,13,11,0
a0640000002jx8QAAQ,,,
a0640000002jx8rAAA,,,
a0640000002jx8RAAQ,,,
a0640000002jx8sAAA,,,
a0640000002jx8SAAQ,,,
a0640000002jx8tAAA,,,
a0640000002jx8TAAQ,,,
a0640000002jx8uAAA,,,
a0640000002jx8vAAA,67,35,0
a0640000002jx8VAAQ,51,21,0
a0640000002jx8wAAA,,,
a0640000002jx8WAAQ,,,
a0640000002jx8xAAA,,,
a0640000002jx8XAAQ,,,
a0640000002jx8yAAA,65,42,0
a0640000002jx8YAAQ,,,
a0640000002jx8zAAA,,,
a0640000002jx8ZAAQ,,,
a0640000002jx90AAA,,,
a0640000002jx91AAA,,,
a0640000002jx92AAA,46,20,0
a0640000002jx96AAA,43,24,0
a0640000002jx97AAA,,,
a0640000002jx98AAA,,,
a0640000002jx99AAA,157,80,0
a0640000002jx9aAAA,,,
a0640000002jx9AAAQ,64,37,0
a0640000002jx9bAAA,130,83,0
a0640000002jx9BAAQ,,,
a0640000002jx9CAAQ,5,4,0
a0640000002jx9dAAA,,,
a0640000002jx9DAAQ,,,
a0640000002jx9eAAA,,,
a0640000002jx9EAAQ,,,
a0640000002jx9fAAA,,,
a0640000002jx9gAAA,,,
a0640000002jx9GAAQ,,,
a0640000002jx9hAAA,,,
a0640000002jx9HAAQ,,,
a0640000002jx9iAAA,,,
a0640000002jx9JAAQ,,,
a0640000002jx9kAAA,,,
a0640000002jx9KAAQ,,,
a0640000002jx9lAAA,,,
a0640000002jx9LAAQ,48,23,0
a0640000002jx9mAAA,,,
a0640000002jx9MAAQ,9,8,0
a0640000002jx9nAAA,,,
a0640000002jx9NAAQ,11,7,0
a0640000002jx9oAAA,,,
a0640000002jx9OAAQ,56,38,0
a0640000002jx9pAAA,17,12,0
a0640000002jx9PAAQ,138,77,0
a0640000002jx9qAAA,355,190,0
a0640000002jx9QAAQ,150,82,0
a0640000002jx9rAAA,,,
a0640000002jx9RAAQ,,,
a0640000002jx9sAAA,25,15,0
a0640000002jx9SAAQ,,,
a0640000002jx9tAAA,72,40,0
a0640000002jx9uAAA,313,182,0
a0640000002jx9UAAQ,,,
a0640000002jx9vAAA,421,242,0
a0640000002jx9VAAQ,,,
a0640000002jx9wAAA,,,
a0640000002jx9WAAQ,,,
a0640000002jx9xAAA,,,
a0640000002jx9XAAQ,,,
a0640000002jx9yAAA,,,
a0640000002jx9zAAA,,,
a0640000002jx9ZAAQ,71,46,0
a0640000002jxA0AAI,,,
a0640000002jxA1AAI,,,
a0640000002jxA2AAI,,,
a0640000002jxA3AAI,,,
a0640000002jxA6AAI,,,
a0640000002jxA7AAI,,,
a0640000002jxA8AAI,,,
a0640000002jxA9AAI,,,
a0640000002jxAaAAI,232,77,0
a0640000002jxAAAAY,79,35,0
a0640000002jxABAAY,,,
a0640000002jxACAAY,21,16,0
a0640000002jxAdAAI,,,
a0640000002jxADAAY,,,
a0640000002jxAeAAI,11,8,0
a0640000002jxAFAAY,67,40,0
a0640000002jxAgAAI,,,
a0640000002jxAGAAY,,,
a0640000002jxAhAAI,,,
a0640000002jxAHAAY,,,
a0640000002jxAiAAI,,,
a0640000002jxAIAAY,,,
a0640000002jxAjAAI,207,179,0
a0640000002jxAJAAY,,,
a0640000002jxAkAAI,,,
a0640000002jxAKAAY,,,
a0640000002jxAlAAI,,,
a0640000002jxALAAY,,,
a0640000002jxAmAAI,,,
a0640000002jxAMAAY,,,
a0640000002jxAPAAY,,,
a0640000002jxAqAAI,,,
a0640000002jxAQAAY,,,
a0640000002jxAsAAI,,,
a0640000002jxASAAY,,,
a0640000002jxAtAAI,,,
a0640000002jxAuAAI,,,
a0640000002jxAvAAI,,,
a0640000002jxAWAAY,,,
a0640000002jxAxAAI,22,19,0
a0640000002jxAXAAY,79,43,0
a0640000002jxAYAAY,,,
a0640000002jxAZAAY,,,
a0640000002jxB2AAI,93,52,0
a0640000002jxB3AAI,,,
a0640000002jxB4AAI,,,
a0640000002jxB5AAI,,,
a0640000002jxB6AAI,,,
a0640000002jxB8AAI,,,
a0640000002jxBAAAY,,,
a0640000002jxBbAAI,,,
a0640000002jxBBAAY,,,
a0640000002jxBCAAY,26,17,0
a0640000002jxBDAAY,,,
a0640000002jxBEAAY,,,
a0640000002jxBGAAY,,,
a0640000002jxBHAAY,,,
a0640000002jxBiAAI,23,14,0
a0640000002jxBIAAY,,,
a0640000002jxBJAAY,8,6,0
a0640000002jxBLAAY,,,
a0640000002jxBMAAY,,,
a0640000002jxBnAAI,,,
a0640000002jxBoAAI,,,
a0640000002jxBOAAY,,,
a0640000002jxBqAAI,37,16,0
a0640000002jxBrAAI,,,
a0640000002jxBsAAI,,,
a0640000002jxBVAAY,,,
a0640000002jxBWAAY,,,
a0640000002jxBXAAY,,,
a0640000002jYWAAA2,,,
a0640000002jYWaAAM,469,209,0
a0640000002jYWBAA2,392,255,0
a0640000002jYWbAAM,85,62,0
a0640000002jYWCAA2,208,168,0
a0640000002jYWcAAM,12,8,0
a0640000002jYWDAA2,1921,1068,0
a0640000002jYWdAAM,133,78,0
a0640000002jYWEAA2,251,193,0
a0640000002jYWeAAM,,,
a0640000002jYWFAA2,100,80,0
a0640000002jYWfAAM,444,209,0
