id,Pageviews,Unique Pageviews,Avg. Time on Screen
a0640000002jYWGAA2,150,107,0
a0640000002jYWgAAM,106,74,0
a0640000002jYWHAA2,95,79,0
a0640000002jYWhAAM,657,493,0
a0640000002jYWIAA2,284,99,0
a0640000002jYWiAAM,,,
a0640000002jYWJAA2,1803,604,0
a0640000002jYWjAAM,1739,673,0
a0640000002jYWKAA2,219,152,0
a0640000002jYWkAAM,354,204,0
a0640000002jYWLAA2,105,80,0
a0640000002jYWlAAM,,,
a0640000002jYWMAA2,1114,493,0
a0640000002jYWNAA2,87,83,0
a0640000002jYWOAA2,341,255,0
a0640000002jYWoAAM,173,83,0
a0640000002jYWPAA2,22,15,0
a0640000002jYWpAAM,192,162,0
a0640000002jYWQAA2,1779,827,0
a0640000002jYWqAAM,170,102,0
a0640000002jYWRAA2,138,99,0
a0640000002jYWrAAM,40,35,0
a0640000002jYWSAA2,15,14,0
a0640000002jYWsAAM,,,
a0640000002jYWTAA2,442,355,0
a0640000002jYWUAA2,238,220,0
a0640000002jYWuAAM,316,245,0
a0640000002jYWVAA2,237,176,0
a0640000002jYWvAAM,51,36,0
a0640000002jYWWAA2,270,210,0
a0640000002jYWwAAM,270,229,0
a0640000002jYWXAA2,100,77,0
a0640000002jYWxAAM,1134,405,0
a0640000002jYWyAAM,79,59,0
a0640000002jYWZAA2,1657,762,0
a0640000002jYWzAAM,116,80,0
a0640000002jYX0AAM,18,14,0
a0640000002jYX1AAM,,,
a0640000002jYX2AAM,194,153,0
a0640000002jYX3AAM,856,754,0
a0640000002jYX4AAM,119,43,0
a0640000002jYX6AAM,490,442,0
a0640000002jYX8AAM,123,114,0
a0640000002jYX9AAM,133,58,0
a0640000002jYXaAAM,,,
a0640000002jYXBAA2,142,112,0
a0640000002jYXCAA2,333,148,0
a0640000002jYXcAAM,146,125,0
a0640000002jYXDAA2,21,13,0
a0640000002jYXFAA2,96,73,0
a0640000002jYXfAAM,165,103,0
a0640000002jYXGAA2,181,153,0
a0640000002jYXgAAM,132,88,0
a0640000002jYXHAA2,97,64,0
a0640000002jYXhAAM,62,40,0
a0640000002jYXIAA2,494,228,0
a0640000002jYXJAA2,11,5,0
a0640000002jYXjAAM,16,14,0
a0640000002jYXKAA2,,,
a0640000002jYXkAAM,17,17,0
a0640000002jYXLAA2,811,351,0
a0640000002jYXlAAM,,,
a0640000002jYXMAA2,132,99,0
a0640000002jYXmAAM,46,34,0
a0640000002jYXPAA2,657,493,0
a0640000002jYXQAA2,138,114,0
a0640000002jYXqAAM,50,41,0
a0640000002jYXrAAM,,,
a0640000002jYXSAA2,73,45,0
a0640000002jYXTAA2,5,3,0
a0640000002jYXtAAM,4712,2113,0
a0640000002jYXVAA2,559,225,0
a0640000002jYXvAAM,28,24,0
a0640000002jYXXAA2,1388,633,0
a0640000002jYXYAA2,38,31,0
a0640000002jYXZAA2,98,89,0
a0640000002jYY1AAM,37,32,0
a0640000002jYY2AAM,183,160,0
a0640000002jYY3AAM,,,
a0640000002jYY4AAM,,,
a0640000002jYY7AAM,264,238,0
a0640000002jYY9AAM,283,151,0
a0640000002jYYAAA2,,,
a0640000002jYYaAAM,135,125,0
a0640000002jYYcAAM,16,15,0
a0640000002jYYDAA2,,,
a0640000002jYYdAAM,50,43,0
a0640000002jYYEAA2,108,58,0
a0640000002jYYGAA2,,,
a0640000002jYYHAA2,46,43,0
a0640000002jYYhAAM,322,166,0
a0640000002jYYIAA2,719,316,0
a0640000002jYYJAA2,984,811,0
a0640000002jYYjAAM,18,14,0
a0640000002jYYkAAM,67,56,0
a0640000002jYYLAA2,19,19,0
a0640000002jYYNAA2,31,27,0
a0640000002jYYnAAM,,,
a0640000002jYYOAA2,172,83,0
a0640000002jYYoAAM,,,
a0640000002jYYPAA2,283,126,0
a0640000002jYYpAAM,1530,697,0
a0640000002jYYQAA2,,,
a0640000002jYYqAAM,,,
a0640000002jYYsAAM,23,19,0
a0640000002jYYTAA2,25,19,0
a0640000002jYYtAAM,196,90,0
a0640000002jYYuAAM,21,20,0
a0640000002jYYvAAM,377,325,0
a0640000002jYYWAA2,33,29,0
a0640000002jYYwAAM,31,27,0
a0640000002jYYXAA2,282,220,0
a0640000002jYYxAAM,132,118,0
a0640000002jYYYAA2,62,49,0
a0640000002jYYyAAM,,,
a0640000002jYYZAA2,11,10,0
a0640000002jYZ1AAM,1921,1068,0
a0640000002jYZ4AAM,124,57,0
a0640000002jYZ7AAM,59,52,0
a0640000002jYZ8AAM,71,61,0
a0640000002jYZAAA2,,,
a0640000002jYZaAAM,17,13,0
a0640000002jYZCAA2,,,
a0640000002jYZDAA2,77,54,0
a0640000002jYZEAA2,523,250,0
a0640000002jYZGAA2,1011,470,0
a0640000002jYZHAA2,26,24,0
a0640000002jYZIAA2,37,31,0
a0640000002jYZJAA2,676,349,0
a0640000002jYZKAA2,106,94,0
a0640000002jYZLAA2,10,8,0
a0640000002jYZMAA2,6,6,0
a0640000002jYZNAA2,45,42,0
a0640000002jYZOAA2,14,7,0
a0640000002jYZPAA2,27,22,0
a0640000002jYZSAA2,,,
a0640000002jYZTAA2,39,36,0
a0640000002jYZUAA2,14,12,0
a0640000002jYZVAA2,132,99,0
a0640000002jYZWAA2,12,11,0
a0640000002jYZXAA2,,,
a0640000002jYZYAA2,7,5,0
a0640000002jYZZAA2,38,35,0
a0640000002kdpMAAQ,17,14,0
a0640000002kdq3AAA,,,
a0640000002kdq4AAA,,,
a0640000002kdq8AAA,6,5,0
a0640000002ke7uAAA,,,
a0640000002ke7zAAA,108,100,0
a0640000002ke9fAAA,41,38,0
a0640000002ke9kAAA,,,
a0640000002ke9pAAA,,,
a0640000002ke9qAAA,,,
a0640000002ke9uAAA,,,
a0640000002ke9vAAA,,,
a0640000002keA4AAI,,,
a0640000002keAdAAI,6,5,0
a0640000002keAEAAY,,,
a0640000002keAiAAI,,,
a0640000002keAJAAY,14,13,0
a0640000002keAKAAY,5,5,0
a0640000002keALAAY,,,
a0640000002keATAAY,,,
a0640000002keAYAAY,,,
a0640000002kwVPAAY,,,
a0640000002l75jAAA,5,2,0
a0640000003ld1jAAA,,,
a0640000003ld1kAAA,71,34,0
a0640000003ld1lAAA,,,
a0640000003ld1QAAQ,33,30,0
a0640000003ld37AAA,,,
a0640000003mfI0AAI,8,8,0
a0640000003naVbAAI,14,12,0
a0640000003naVgAAI,85,41,0
a0640000003pLm7AAE,259,235,0
a0640000003R7IaAAK,21,19,0
a0640000003R7MrAAK,38,27,0
a0640000003R7MsAAK,8,7,0
a0640000003R7MtAAK,,,
a0640000003R7N3AAK,8,5,0
a0640000003R7N4AAK,4,3,0
a0640000003R7N5AAK,,,
a0640000003R7N8AAK,6,3,0
a0640000003R7NDAA0,14,10,0
a0640000003R7NIAA0,,,
a0640000003R90WAAS,12,10,0
a0640000003RbUxAAK,35,21,0
a0640000003RdYvAAK,41,32,0
a0640000003RdZ5AAK,97,75,0
a0640000003SfMoAAK,,,
a0640000003SfN3AAK,,,
a0640000003Sft2AAC,,,
a0640000003sxBGAAY,,,
a0640000003sxBHAAY,5,4,0
a0640000003sxBLAAY,5,3,0
a0640000003sxBQAAY,,,
a0640000003sxBRAAY,47,42,0
a0640000003sxKhAAI,142,105,0
a0640000003yWWdAAM,6,4,0
a06400000046LwGAAU,125,104,0
a0640000004eGodAAE,34,27,0
a0640000004eGoeAAE,24,21,0
a0640000004eGoxAAE,22,22,0
a0640000004eI4FAAU,,,
a0640000004eI5EAAU,56,49,0
a0640000004h7u5AAA,,,
a0640000004h86dAAA,,,
a0640000004h87DAAQ,7,7,0
a0640000004jzJNAAY,6,6,0
a0640000004jzJXAAY,9,8,0
a0640000004jzKlAAI,23,19,0
a0640000004jzKmAAI,25,20,0
a0640000004ktR0AAI,99,56,0
a0640000004ktRUAAY,,,
a0640000005pDdSAAU,,,
a0640000005pDe8AAE,87,75,0
a0640000006AchwAAC,,,
a0640000006AchxAAC,8,3,0
a0640000006EDmnAAG,171,142,0
a0640000006EDuFAAW,,,
a0640000006eNAnAAM,,,
a0640000006IcunAAC,308,262,0
a0640000006jJx2AAE,6,6,0
a0640000006L8w5AAC,,,
a0640000006L8wAAAS,,,
a0640000006LCgpAAG,269,242,0
a0640000006M2qLAAS,,,
a0640000006PFEiAAO,56,34,0
a0640000006qRwoAAE,,,
a06400000076KynAAE,11,10,0
a06400000077E36AAE,,,
a0640000007aEiSAAU,441,344,0
a0640000007M55eAAC,,,
a0640000007M55fAAC,,,
a0640000007M55gAAC,97,43,0
a0640000007M55jAAC,825,301,0
a0640000007M55oAAC,,,
a0640000007M55PAAS,17,12,0
a0640000007M55ZAAS,,,
a0640000007PulgAAC,,,
a0640000007V2ZaAAK,84,74,0
a0640000008joayAAA,70,36,0
a0640000008joazAAA,14,9,0
a0640000008job0AAA,6,4,0
a0640000008jonYAAQ,,,
a0640000008jooPAAQ,30,15,0
a0640000008jopvAAA,48,20,0
a0640000008jopwAAA,56,22,0
a0640000008joqAAAQ,30,13,0
a0640000008joqpAAA,44,14,0
a0640000008joqqAAA,57,15,0
a0640000008lcRiAAI,,,
a0640000008YwmBAAS,12,9,0
a0640000008YwmLAAS,,,
a0640000009CIXhAAO,126,113,0
a0640000009CIYAAA4,26,26,0
a0640000009CIZEAA4,10,9,0
a0640000009DE1YAAW,,,
a0640000009MkzrAAC,39,30,0
a0640000009OfTIAA0,8,8,0
a0640000009RUM2AAO,,,
a064000000AHHYwAAP,422,380,0
a064000000AYXLUAA5,32,12,0
a064000000AYXygAAH,,,
a064000000AYY3jAAH,,,
a064000000Bgwk8AAB,,,
a064000000C24wcAAB,,,
a064000000CMV2KAAX,12,9,0
a064000000cqTcEAAU,24,14,0
a064000000cqTfcAAE,,,
a064000000cqTfhAAE,,,
a064000000cr1obAAA,23,12,0
a064000000cr1ogAAA,8,4,0
a064000000cr1oWAAQ,45,18,0
a064000000cr1p0AAA,17,8,0
a064000000cr1pAAAQ,48,17,0
a064000000cs8slAAA,,,
a064000000CSU7MAAX,5,3,0
a064000000ctMbpAAE,,,
a064000000ctMyvAAE,,,
a064000000DSuR5AAL,1450,715,0
a064000000DZ6oaAAD,,,
a064000000DZ6oTAAT,5,5,0
a064000000DZ6oUAAT,,,
a064000000DZ6oYAAT,,,
a064000000DZ6oZAAT,,,
a064000000Eb0u6AAB,,,
a064000000EXmRdAAL,17,8,0
a064000000EXmRYAA1,,,
a064000000G3SI5AAN,5,5,0
a064000000G3Sl1AAF,,,
a064000000G4cGBAAZ,6,5,0
a064000000G4cGGAAZ,5,5,0
a064000000haUpNAAU,14,13,0
a064000000hbzJxAAI,5,5,0
a064000000hc1KNAAY,,,
a064000000hc7P4AAI,,,
a064000000HJG8JAAX,94,77,0
a064000000HLO8yAAH,,,
a064000000HLO93AAH,,,
a064000000HLO98AAH,,,
a064000000HLO9DAAX,,,
a064000000HLO9IAAX,,,
a064000000HLOHwAAP,,,
a064000000HLOIKAA5,,,
a064000000HLOIkAAP,,,
a064000000HLOIuAAP,,,
a064000000HLOIzAAP,,,
a064000000HLOJEAA5,,,
a064000000HLOJOAA5,,,
a064000000HLOK7AAP,,,
a064000000HLOKCAA5,,,
a064000000HLrwHAAT,17,15,0
a064000000hZoK3AAK,130,100,0
a064000000hZqscAAC,,,
a064000000hZqSeAAK,,,
a064000000hZqshAAC,,,
a064000000hZqsmAAC,,,
a064000000hZqsrAAC,,,
a064000000hZqswAAC,,,
a064000000hZqtaAAC,50,37,0
a064000000hZqtBAAS,,,
a064000000hZqtfAAC,,,
a064000000hZqtGAAS,,,
a064000000hZqtLAAS,97,64,0
a064000000hZqtQAAS,,,
a064000000hZqtVAAS,,,
a064000000hZspxAAC,784,472,0
a064000000hZsqCAAS,86,75,0
a064000000hZsqHAAS,,,
a064000000hZsqMAAS,1065,956,0
a064000000hZsqRAAS,320,304,0
a064000000hZsqWAAS,177,153,0
a064000000hZud7AAC,,,
a064000000hZud8AAC,159,149,0
a064000000hZudCAAS,,,
a064000000hZudgAAC,,,
a064000000hZudmAAC,37,12,0
a064000000hZudqAAC,,,
a064000000hZudRAAS,,,
a064000000hZue5AAC,,,
a064000000hZuejAAC,239,218,0
a064000000hZueUAAS,,,
a064000000hZufwAAC,66,50,0
a064000000hZugfAAC,,,
a064000000hZugGAAS,,,
a064000000hZugLAAS,,,
a064000000hZugQAAS,,,
a064000000hZuhdAAC,,,
a064000000hZuhnAAC,,,
a064000000hZuiqAAC,113,89,0
a064000000hZuivAAC,113,89,0
a064000000hZuiWAAS,161,145,0
a064000000hZujFAAS,,,
a064000000hZul6AAC,,,
a064000000hZulBAAS,,,
a064000000hZuluAAC,,,
a064000000hZulzAAC,5,5,0
a064000000hZum4AAC,11,8,0
a064000000hZumTAAS,,,
a064000000hZun7AAC,,,
a064000000hZunbAAC,,,
a064000000hZunRAAS,,,
a064000000hZuo0AAC,,,
a064000000hZuoAAAS,,,
a064000000hZuoeAAC,,,
a064000000hZuojAAC,,,
a064000000hZuooAAC,45,28,0
a064000000hZuoPAAS,,,
a064000000hZup8AAC,59,31,0
a064000000hZupwAAC,,,
a064000000hZuq1AAC,,,
a064000000hZuq6AAC,,,
a064000000hZuqaAAC,,,
a064000000hZuqLAAS,,,
a064000000hZuqQAAS,,,
a064000000hZuqzAAC,43,24,0
a064000000hZuwbAAC,,,
a064000000hZv2OAAS,,,
a064000000hZv2TAAS,,,
a064000000hZv2xAAC,,,
a064000000hZv2YAAS,,,
a064000000hZv3gAAC,,,
a064000000hZv3RAAS,,,
a064000000hZv3WAAS,,,
a064000000hZv40AAC,,,
a064000000hZv4AAAS,100,47,0
a064000000hZv4eAAC,,,
a064000000hZv4KAAS,,,
a064000000hZv4tAAC,,,
a064000000hZv4ZAAS,101,55,0
a064000000hZv53AAC,,,
a064000000hZv58AAC,62,42,0
a064000000hZv79AAC,,,
a064000000hZv7TAAS,,,
a064000000hZxAYAA0,,,
a064000000hZxBlAAK,,,
a064000000hZxBWAA0,5,2,0
a064000000hZxEjAAK,11,10,0
a064000000hZxK8AAK,,,
a064000000hZxKDAA0,,,
a064000000hZxKNAA0,,,
a064000000hZxKSAA0,,,
a064000000hZxL6AAK,,,
a064000000hZxLaAAK,46,17,0
a064000000hZxLGAA0,7,4,0
a064000000hZxLkAAK,19,9,0
a064000000hZxLpAAK,16,14,0
a064000000hZxLQAA0,,,
a064000000hZxLuAAK,,,
a064000000hZxLzAAK,,,
a064000000hZxM9AAK,11,11,0
a064000000hZxMiAAK,,,
a064000000hZxMjAAK,,,
a064000000hZxMnAAK,,,
a064000000hZxMsAAK,,,
a064000000hZxMYAA0,,,
a064000000IIPsAAAX,281,127,0
a064000000Jd3bfAAB,,,
a064000000Jf4aBAAR,,,
a064000000JfEVaAAN,,,
a064000000JfEVfAAN,,,
a064000000JfREyAAN,19,19,0
a064000000JfXDEAA3,,,
a064000000JfXDOAA3,,,
a064000000JfXDUAA3,,,
a064000000JfXDYAA3,,,
a064000000JgUvyAAF,,,
a064000000JgwbBAAR,16,14,0
a064000000jxtuNAAQ,23,12,0
a064000000MFv9NAAT,,,
a064000000MHlvCAAT,,,
a064000000pconlAAA,44,35,0
a064000000pebaRAAQ,29,27,0
a064000000pedgfAAA,,,
a064000000pedgQAAQ,,,
a064000000pegkcAAA,,,
a064000000pegkhAAA,,,
a064000000pegkmAAA,,,
a064000000pegkrAAA,,,
a064000000pegnCAAQ,,,
a064000000pegnHAAQ,,,
a064000000pegnMAAQ,,,
a064000000pegnRAAQ,,,
a064000000pegWfAAI,,,
a064000000pejoOAAQ,,,
a064000000peyiVAAQ,,,
a064000000pf68KAAQ,,,
a064000000pf68PAAQ,,,
a064000000pf68UAAQ,,,
a064000000pf6C7AAI,,,
a064000000pfKHwAAM,22,13,0
a064000000pgHR3AAM,,,
a064000000pgKvhAAE,,,
a064000000pgKvmAAE,,,
a064000000pgKvrAAE,,,
a064000000pgKvwAAE,,,
a064000000pgKw1AAE,,,
a064000000pgKw6AAE,,,
a064000000pgKwGAAU,,,
a064000000VFrowAAD,124,74,0
a064000000VFrp1AAD,8,5,0
a064000000VJfbRAAT,93,79,0
a064000000YiXOcAAN,36,16,0
a064000000YiXOhAAN,12,6,0
a064000000YiXOXAA3,516,195,0
a064000000Yj2fSAAR,,,
a064000000Yj2lUAAR,,,
a064000000Yk57KAAR,,,
a064000000YlaoyAAB,445,199,0
a064000000zVLtRAAW,,,
a064000000zVZKhAAO,,,
a064000000zVZKNAA4,130,83,0
a064000000zW0ZkAAK,,,
a064000000zWkglAAC,24,22,0
a064000000zYNl4AAG,,,
a0640000018R91UAAS,,,
a0640000018RU9XAAW,13,9,0
a0640000018TmLdAAK,,,
a0640000018UJWIAA4,66,50,0
a0640000018Uv8qAAC,95,73,0
a0640000018Uv90AAC,,,
a0640000019FITsAAO,,,
a0640000019FITYAA4,,,
a064000001Fkd3dAAB,18,16,0
a064000001Fkd3TAAR,,,
a064000001Fkd3YAAR,,,
a064000001FkhlTAAR,,,
a064000001Fkjj8AAB,24,11,0
a064000001FktyMAAR,,,
a064000001FktyRAAR,112,58,0
a064000001Fky3eAAB,,,
a064000001Fky3jAAB,,,
a064000001FlFCJAA3,,,
a064000001FlJXtAAN,10,7,0
a064000001Fm29FAAR,,,
a064000001FmN9zAAF,,,
a064000001FmNA4AAN,,,
a064000001LWcv5AAD,,,
a064000001LWcylAAD,,,
a064000001LWwwSAAT,,,
